,Total Spend
97339,1373
97340,1373
97341,1373
97342,1373
97343,1372
97344,1372
97345,1372
97346,1372
97347,1372
97348,1372
97349,1372
97350,1372
97351,1372
97352,1371
97353,1371
97354,1371
97355,1371
97356,1371
97357,1371
97358,1371
97359,1371
97360,1371
97361,1370
97362,1370
97363,1370
97364,1370
97365,1370
97366,1370
97367,1370
97368,1369
97369,1369
97370,1369
97371,1369
97372,1369
97373,1369
97374,1369
97375,1368
97376,1368
97377,1368
97378,1368
97379,1368
97380,1368
97381,1368
97382,1368
97383,1368
97384,1367
97385,1367
97386,1367
97387,1367
97388,1367
97389,1367
97390,1366
97391,1366
97392,1366
97393,1366
97394,1366
97395,1366
97396,1366
97397,1366
97398,1365
97399,1365
97400,1365
97401,1365
97402,1365
97403,1365
97404,1364
97405,1364
97406,1364
97407,1364
97408,1364
97409,1364
97410,1364
97411,1364
97412,1364
97413,1364
97414,1364
97415,1363
97416,1363
97417,1363
97418,1363
97419,1363
97420,1363
97421,1363
97422,1363
97423,1363
97424,1362
97425,1362
97426,1362
97427,1362
97428,1362
97429,1362
97430,1362
97431,1362
97432,1362
97433,1361
97434,1361
97435,1361
97436,1361
97437,1361
97438,1360
97439,1360
97440,1359
97441,1359
97442,1359
97443,1359
97444,1359
97445,1359
97446,1359
97447,1359
97448,1359
97449,1359
97450,1358
97451,1358
97452,1358
97453,1358
97454,1358
97455,1358
97456,1358
97457,1358
97458,1358
97459,1358
97460,1357
97461,1357
97462,1357
97463,1357
97464,1357
97465,1357
97466,1357
97467,1357
97468,1357
97469,1356
97470,1356
97471,1356
97472,1356
97473,1356
97474,1356
97475,1355
97476,1354
97477,1354
97478,1354
97479,1354
97480,1354
97481,1354
97482,1354
97483,1354
97484,1354
97485,1353
97486,1353
97487,1353
97488,1353
97489,1353
97490,1353
97491,1353
97492,1353
97493,1353
97494,1353
97495,1353
97496,1353
97497,1352
97498,1352
97499,1352
97500,1352
97501,1352
97502,1352
97503,1352
97504,1351
97505,1351
97506,1351
97507,1351
97508,1351
97509,1351
97510,1351
97511,1351
97512,1351
97513,1350
97514,1350
97515,1350
97516,1350
97517,1350
97518,1350
97519,1350
97520,1350
97521,1350
97522,1350
97523,1350
97524,1350
97525,1349
97526,1349
97527,1349
97528,1349
97529,1349
97530,1348
97531,1348
97532,1348
97533,1348
97534,1348
97535,1348
97536,1348
97537,1347
97538,1347
97539,1347
97540,1347
97541,1347
97542,1347
97543,1347
97544,1347
97545,1347
97546,1347
97547,1347
97548,1347
97549,1346
97550,1346
97551,1346
97552,1346
97553,1345
97554,1345
97555,1345
97556,1345
97557,1345
97558,1345
97559,1344
97560,1344
97561,1344
97562,1344
97563,1344
97564,1344
97565,1344
97566,1343
97567,1343
97568,1343
97569,1343
97570,1343
97571,1343
97572,1343
97573,1343
97574,1342
97575,1342
97576,1342
97577,1342
97578,1342
97579,1342
97580,1342
97581,1342
97582,1342
97583,1341
97584,1341
97585,1340
97586,1340
97587,1340
97588,1340
97589,1340
97590,1340
97591,1340
97592,1339
97593,1339
97594,1339
97595,1339
97596,1339
97597,1339
97598,1338
97599,1338
97600,1338
97601,1338
97602,1338
97603,1338
97604,1338
97605,1337
97606,1337
97607,1337
97608,1337
97609,1337
97610,1337
97611,1336
97612,1336
97613,1336
97614,1336
97615,1336
97616,1336
97617,1336
97618,1335
97619,1335
97620,1335
97621,1335
97622,1335
97623,1335
97624,1335
97625,1335
97626,1334
97627,1334
97628,1334
97629,1334
97630,1334
97631,1334
97632,1334
97633,1334
97634,1334
97635,1333
97636,1333
97637,1333
97638,1333
97639,1333
97640,1333
97641,1333
97642,1332
97643,1332
97644,1331
97645,1331
97646,1331
97647,1331
97648,1331
97649,1331
97650,1331
97651,1331
97652,1331
97653,1331
97654,1331
97655,1330
97656,1330
97657,1330
97658,1329
97659,1329
97660,1329
97661,1329
97662,1329
97663,1328
97664,1328
97665,1328
97666,1328
97667,1328
97668,1328
97669,1328
97670,1328
97671,1328
97672,1328
97673,1328
97674,1328
97675,1327
97676,1327
97677,1327
97678,1327
97679,1327
97680,1327
97681,1327
97682,1327
97683,1326
97684,1326
97685,1326
97686,1326
97687,1326
97688,1326
97689,1326
97690,1326
97691,1326
97692,1326
97693,1326
97694,1325
97695,1325
97696,1325
97697,1325
97698,1325
97699,1324
97700,1324
97701,1324
97702,1324
97703,1324
97704,1324
97705,1324
97706,1324
97707,1323
97708,1323
97709,1323
97710,1323
97711,1323
97712,1323
97713,1323
97714,1323
97715,1322
97716,1322
97717,1322
97718,1322
97719,1322
97720,1322
97721,1322
97722,1322
97723,1322
97724,1322
97725,1322
97726,1322
97727,1321
97728,1321
97729,1321
97730,1321
97731,1321
97732,1321
97733,1321
97734,1321
97735,1321
97736,1320
97737,1320
97738,1320
97739,1320
97740,1320
97741,1320
97742,1320
97743,1320
97744,1320
97745,1319
97746,1319
97747,1319
97748,1319
97749,1319
97750,1319
97751,1318
97752,1318
97753,1318
97754,1318
97755,1318
97756,1318
97757,1318
97758,1317
97759,1317
97760,1317
97761,1317
97762,1317
97763,1317
97764,1317
97765,1317
97766,1317
97767,1317
97768,1317
97769,1316
97770,1316
97771,1316
97772,1316
97773,1316
97774,1316
97775,1316
97776,1316
97777,1316
97778,1316
97779,1315
97780,1315
97781,1315
97782,1315
97783,1315
97784,1315
97785,1314
97786,1314
97787,1314
97788,1314
97789,1314
97790,1313
97791,1313
97792,1313
97793,1313
97794,1313
97795,1313
97796,1313
97797,1313
97798,1313
97799,1313
97800,1313
97801,1313
97802,1313
97803,1313
97804,1313
97805,1312
97806,1312
97807,1312
97808,1312
97809,1312
97810,1312
97811,1312
97812,1312
97813,1312
97814,1311
97815,1311
97816,1311
97817,1311
97818,1311
97819,1311
97820,1311
97821,1311
97822,1311
97823,1311
97824,1311
97825,1310
97826,1310
97827,1310
97828,1310
97829,1310
97830,1310
97831,1310
97832,1309
97833,1309
97834,1309
97835,1309
97836,1309
97837,1308
97838,1308
97839,1308
97840,1308
97841,1308
97842,1308
97843,1308
97844,1307
97845,1307
97846,1307
97847,1307
97848,1307
97849,1306
97850,1306
97851,1305
97852,1305
97853,1305
97854,1305
97855,1305
97856,1305
97857,1305
97858,1305
97859,1305
97860,1305
97861,1305
97862,1305
97863,1304
97864,1304
97865,1304
97866,1304
97867,1304
97868,1304
97869,1304
97870,1303
97871,1303
97872,1303
97873,1303
97874,1303
97875,1303
97876,1302
97877,1302
97878,1302
97879,1301
97880,1301
97881,1301
97882,1301
97883,1301
97884,1301
97885,1301
97886,1301
97887,1300
97888,1300
97889,1300
97890,1300
97891,1300
97892,1300
97893,1300
97894,1300
97895,1300
97896,1299
97897,1299
97898,1299
97899,1299
97900,1299
97901,1299
97902,1299
97903,1299
97904,1299
97905,1298
97906,1298
97907,1298
97908,1298
97909,1298
97910,1298
97911,1298
97912,1298
97913,1298
97914,1298
97915,1297
97916,1297
97917,1297
97918,1297
97919,1297
97920,1297
97921,1297
97922,1297
97923,1296
97924,1296
97925,1296
97926,1296
97927,1296
97928,1296
97929,1296
97930,1296
97931,1296
97932,1295
97933,1295
97934,1295
97935,1295
97936,1295
97937,1295
97938,1295
97939,1295
97940,1295
97941,1295
97942,1295
97943,1294
97944,1294
97945,1294
97946,1294
97947,1294
97948,1294
97949,1294
97950,1293
97951,1293
97952,1293
97953,1293
97954,1293
97955,1293
97956,1293
97957,1293
97958,1293
97959,1293
97960,1292
97961,1292
97962,1292
97963,1292
97964,1292
97965,1292
97966,1292
97967,1292
97968,1291
97969,1291
97970,1291
97971,1291
97972,1291
97973,1291
97974,1291
97975,1291
97976,1291
97977,1291
97978,1290
97979,1290
97980,1290
97981,1290
97982,1289
97983,1289
97984,1289
97985,1289
97986,1288
97987,1288
97988,1288
97989,1288
97990,1288
97991,1288
97992,1288
97993,1288
97994,1288
97995,1288
97996,1288
97997,1288
97998,1287
97999,1287
98000,1287
98001,1287
98002,1287
98003,1286
98004,1286
98005,1285
98006,1285
98007,1285
98008,1285
98009,1285
98010,1285
98011,1285
98012,1285
98013,1284
98014,1284
98015,1284
98016,1284
98017,1284
98018,1284
98019,1284
98020,1284
98021,1283
98022,1283
98023,1283
98024,1283
98025,1283
98026,1282
98027,1282
98028,1282
98029,1282
98030,1282
98031,1282
98032,1282
98033,1282
98034,1282
98035,1282
98036,1281
98037,1281
98038,1281
98039,1281
98040,1280
98041,1280
98042,1280
98043,1280
98044,1279
98045,1279
98046,1279
98047,1279
98048,1279
98049,1279
98050,1279
98051,1279
98052,1279
98053,1279
98054,1278
98055,1278
98056,1278
98057,1278
98058,1278
98059,1278
98060,1278
98061,1278
98062,1277
98063,1277
98064,1277
98065,1277
98066,1277
98067,1277
98068,1276
98069,1276
98070,1276
98071,1275
98072,1275
98073,1275
98074,1275
98075,1274
98076,1274
98077,1274
98078,1274
98079,1274
98080,1274
98081,1273
98082,1273
98083,1273
98084,1273
98085,1273
98086,1273
98087,1273
98088,1273
98089,1273
98090,1272
98091,1272
98092,1272
98093,1272
98094,1272
98095,1271
98096,1271
98097,1271
98098,1271
98099,1271
98100,1271
98101,1271
98102,1271
98103,1271
98104,1271
98105,1270
98106,1270
98107,1270
98108,1270
98109,1269
98110,1269
98111,1269
98112,1268
98113,1268
98114,1268
98115,1268
98116,1268
98117,1268
98118,1268
98119,1267
98120,1267
98121,1267
98122,1267
98123,1267
98124,1267
98125,1267
98126,1267
98127,1267
98128,1266
98129,1266
98130,1266
98131,1266
98132,1266
98133,1266
98134,1266
98135,1266
98136,1265
98137,1265
98138,1265
98139,1265
98140,1265
98141,1264
98142,1264
98143,1264
98144,1264
98145,1264
98146,1264
98147,1264
98148,1264
98149,1263
98150,1263
98151,1263
98152,1263
98153,1263
98154,1263
98155,1263
98156,1263
98157,1263
98158,1263
98159,1262
98160,1262
98161,1261
98162,1261
98163,1261
98164,1261
98165,1261
98166,1261
98167,1261
98168,1261
98169,1260
98170,1260
98171,1260
98172,1260
98173,1260
98174,1260
98175,1260
98176,1260
98177,1260
98178,1260
98179,1259
98180,1259
98181,1259
98182,1259
98183,1259
98184,1259
98185,1259
98186,1259
98187,1258
98188,1258
98189,1258
98190,1258
98191,1258
98192,1258
98193,1258
98194,1258
98195,1258
98196,1258
98197,1257
98198,1257
98199,1257
98200,1257
98201,1257
98202,1257
98203,1256
98204,1256
98205,1256
98206,1256
98207,1256
98208,1256
98209,1255
98210,1255
98211,1255
98212,1255
98213,1255
98214,1255
98215,1255
98216,1255
98217,1254
98218,1254
98219,1254
98220,1254
98221,1254
98222,1254
98223,1254
98224,1254
98225,1254
98226,1253
98227,1253
98228,1253
98229,1253
98230,1253
98231,1253
98232,1253
98233,1252
98234,1252
98235,1252
98236,1252
98237,1252
98238,1251
98239,1251
98240,1251
98241,1251
98242,1251
98243,1251
98244,1251
98245,1251
98246,1250
98247,1250
98248,1250
98249,1250
98250,1250
98251,1250
98252,1250
98253,1249
98254,1249
98255,1249
98256,1249
98257,1248
98258,1248
98259,1248
98260,1248
98261,1247
98262,1247
98263,1247
98264,1247
98265,1247
98266,1247
98267,1247
98268,1246
98269,1246
98270,1246
98271,1246
98272,1246
98273,1245
98274,1245
98275,1245
98276,1244
98277,1244
98278,1244
98279,1244
98280,1244
98281,1244
98282,1244
98283,1244
98284,1244
98285,1243
98286,1243
98287,1243
98288,1243
98289,1243
98290,1243
98291,1243
98292,1243
98293,1243
98294,1243
98295,1243
98296,1243
98297,1242
98298,1242
98299,1242
98300,1242
98301,1241
98302,1241
98303,1241
98304,1241
98305,1241
98306,1241
98307,1241
98308,1241
98309,1241
98310,1241
98311,1240
98312,1240
98313,1240
98314,1240
98315,1239
98316,1239
98317,1239
98318,1239
98319,1239
98320,1239
98321,1239
98322,1239
98323,1239
98324,1238
98325,1238
98326,1238
98327,1238
98328,1238
98329,1238
98330,1238
98331,1238
98332,1238
98333,1237
98334,1237
98335,1237
98336,1237
98337,1237
98338,1237
98339,1237
98340,1236
98341,1236
98342,1236
98343,1236
98344,1236
98345,1236
98346,1236
98347,1236
98348,1236
98349,1236
98350,1236
98351,1236
98352,1235
98353,1235
98354,1235
98355,1235
98356,1235
98357,1234
98358,1234
98359,1234
98360,1234
98361,1234
98362,1234
98363,1234
98364,1234
98365,1234
98366,1233
98367,1233
98368,1233
98369,1233
98370,1233
98371,1233
98372,1233
98373,1233
98374,1233
98375,1233
98376,1232
98377,1232
98378,1232
98379,1232
98380,1232
98381,1232
98382,1231
98383,1231
98384,1231
98385,1231
98386,1231
98387,1231
98388,1230
98389,1230
98390,1230
98391,1230
98392,1230
98393,1230
98394,1229
98395,1229
98396,1229
98397,1229
98398,1229
98399,1229
98400,1229
98401,1228
98402,1228
98403,1228
98404,1228
98405,1228
98406,1228
98407,1228
98408,1228
98409,1228
98410,1227
98411,1227
98412,1227
98413,1227
98414,1227
98415,1226
98416,1226
98417,1226
98418,1226
98419,1226
98420,1226
98421,1226
98422,1226
98423,1225
98424,1225
98425,1225
98426,1225
98427,1225
98428,1225
98429,1225
98430,1224
98431,1224
98432,1224
98433,1224
98434,1224
98435,1224
98436,1224
98437,1224
98438,1224
98439,1224
98440,1224
98441,1224
98442,1223
98443,1223
98444,1223
98445,1222
98446,1222
98447,1222
98448,1222
98449,1222
98450,1222
98451,1222
98452,1221
98453,1221
98454,1221
98455,1221
98456,1220
98457,1220
98458,1220
98459,1220
98460,1220
98461,1220
98462,1219
98463,1219
98464,1219
98465,1219
98466,1219
98467,1219
98468,1219
98469,1218
98470,1218
98471,1218
98472,1218
98473,1217
98474,1217
98475,1217
98476,1217
98477,1217
98478,1217
98479,1217
98480,1216
98481,1216
98482,1216
98483,1215
98484,1215
98485,1215
98486,1214
98487,1214
98488,1213
98489,1213
98490,1213
98491,1213
98492,1213
98493,1213
98494,1213
98495,1213
98496,1213
98497,1212
98498,1212
98499,1212
98500,1212
98501,1212
98502,1212
98503,1212
98504,1212
98505,1212
98506,1211
98507,1211
98508,1211
98509,1211
98510,1211
98511,1211
98512,1211
98513,1211
98514,1211
98515,1211
98516,1210
98517,1210
98518,1210
98519,1210
98520,1210
98521,1210
98522,1210
98523,1210
98524,1210
98525,1210
98526,1210
98527,1210
98528,1209
98529,1209
98530,1209
98531,1209
98532,1209
98533,1209
98534,1209
98535,1209
98536,1209
98537,1208
98538,1208
98539,1208
98540,1208
98541,1208
98542,1207
98543,1207
98544,1207
98545,1207
98546,1207
98547,1207
98548,1206
98549,1206
98550,1206
98551,1206
98552,1206
98553,1206
98554,1205
98555,1205
98556,1205
98557,1205
98558,1205
98559,1204
98560,1204
98561,1204
98562,1203
98563,1203
98564,1203
98565,1203
98566,1203
98567,1203
98568,1203
98569,1203
98570,1203
98571,1203
98572,1203
98573,1202
98574,1202
98575,1202
98576,1202
98577,1202
98578,1202
98579,1201
98580,1201
98581,1201
98582,1201
98583,1201
98584,1201
98585,1201
98586,1200
98587,1200
98588,1200
98589,1200
98590,1200
98591,1200
98592,1200
98593,1199
98594,1199
98595,1199
98596,1199
98597,1199
98598,1199
98599,1198
98600,1198
98601,1198
98602,1198
98603,1198
98604,1198
98605,1198
98606,1197
98607,1197
98608,1197
98609,1196
98610,1196
98611,1196
98612,1196
98613,1196
98614,1196
98615,1196
98616,1196
98617,1196
98618,1196
98619,1195
98620,1195
98621,1195
98622,1195
98623,1195
98624,1195
98625,1195
98626,1194
98627,1194
98628,1194
98629,1194
98630,1193
98631,1193
98632,1193
98633,1193
98634,1193
98635,1193
98636,1193
98637,1193
98638,1192
98639,1192
98640,1192
98641,1192
98642,1192
98643,1192
98644,1192
98645,1191
98646,1191
98647,1191
98648,1191
98649,1191
98650,1191
98651,1191
98652,1190
98653,1190
98654,1190
98655,1190
98656,1190
98657,1189
98658,1189
98659,1189
98660,1189
98661,1189
98662,1189
98663,1188
98664,1188
98665,1188
98666,1188
98667,1188
98668,1188
98669,1188
98670,1188
98671,1188
98672,1188
98673,1187
98674,1186
98675,1186
98676,1186
98677,1186
98678,1186
98679,1186
98680,1186
98681,1185
98682,1185
98683,1185
98684,1185
98685,1185
98686,1185
98687,1185
98688,1184
98689,1184
98690,1184
98691,1184
98692,1184
98693,1183
98694,1183
98695,1183
98696,1183
98697,1183
98698,1183
98699,1183
98700,1182
98701,1182
98702,1182
98703,1182
98704,1182
98705,1181
98706,1181
98707,1181
98708,1181
98709,1181
98710,1181
98711,1181
98712,1181
98713,1180
98714,1180
98715,1180
98716,1179
98717,1179
98718,1179
98719,1179
98720,1179
98721,1178
98722,1178
98723,1178
98724,1178
98725,1178
98726,1178
98727,1178
98728,1177
98729,1177
98730,1177
98731,1177
98732,1177
98733,1177
98734,1177
98735,1176
98736,1176
98737,1176
98738,1176
98739,1176
98740,1176
98741,1176
98742,1175
98743,1175
98744,1175
98745,1175
98746,1175
98747,1175
98748,1175
98749,1175
98750,1175
98751,1175
98752,1174
98753,1174
98754,1174
98755,1174
98756,1174
98757,1173
98758,1173
98759,1173
98760,1173
98761,1172
98762,1172
98763,1172
98764,1172
98765,1172
98766,1172
98767,1172
98768,1172
98769,1171
98770,1171
98771,1171
98772,1171
98773,1170
98774,1170
98775,1170
98776,1170
98777,1170
98778,1169
98779,1169
98780,1169
98781,1169
98782,1169
98783,1169
98784,1169
98785,1168
98786,1168
98787,1168
98788,1168
98789,1168
98790,1168
98791,1168
98792,1168
98793,1167
98794,1167
98795,1167
98796,1167
98797,1167
98798,1167
98799,1167
98800,1167
98801,1167
98802,1167
98803,1167
98804,1166
98805,1166
98806,1166
98807,1166
98808,1166
98809,1166
98810,1166
98811,1166
98812,1166
98813,1166
98814,1166
98815,1166
98816,1165
98817,1165
98818,1165
98819,1165
98820,1165
98821,1165
98822,1165
98823,1165
98824,1165
98825,1165
98826,1164
98827,1164
98828,1164
98829,1164
98830,1164
98831,1164
98832,1164
98833,1163
98834,1163
98835,1163
98836,1163
98837,1163
98838,1163
98839,1162
98840,1162
98841,1162
98842,1162
98843,1162
98844,1162
98845,1162
98846,1162
98847,1161
98848,1161
98849,1161
98850,1161
98851,1161
98852,1161
98853,1161
98854,1161
98855,1161
98856,1161
98857,1161
98858,1161
98859,1160
98860,1160
98861,1160
98862,1160
98863,1160
98864,1159
98865,1159
98866,1159
98867,1159
98868,1159
98869,1159
98870,1159
98871,1159
98872,1158
98873,1158
98874,1158
98875,1158
98876,1158
98877,1158
98878,1158
98879,1157
98880,1157
98881,1157
98882,1157
98883,1157
98884,1157
98885,1157
98886,1156
98887,1156
98888,1156
98889,1156
98890,1156
98891,1156
98892,1155
98893,1155
98894,1154
98895,1154
98896,1154
98897,1154
98898,1154
98899,1154
98900,1154
98901,1154
98902,1154
98903,1154
98904,1153
98905,1153
98906,1153
98907,1153
98908,1153
98909,1153
98910,1153
98911,1152
98912,1152
98913,1152
98914,1152
98915,1152
98916,1152
98917,1152
98918,1151
98919,1151
98920,1151
98921,1151
98922,1151
98923,1151
98924,1151
98925,1151
98926,1151
98927,1151
98928,1150
98929,1150
98930,1150
98931,1150
98932,1150
98933,1150
98934,1149
98935,1149
98936,1149
98937,1149
98938,1149
98939,1149
98940,1149
98941,1149
98942,1149
98943,1149
98944,1148
98945,1148
98946,1147
98947,1147
98948,1147
98949,1147
98950,1147
98951,1147
98952,1147
98953,1147
98954,1147
98955,1147
98956,1146
98957,1146
98958,1146
98959,1146
98960,1146
98961,1146
98962,1146
98963,1146
98964,1145
98965,1145
98966,1145
98967,1144
98968,1144
98969,1144
98970,1144
98971,1144
98972,1144
98973,1144
98974,1144
98975,1144
98976,1143
98977,1143
98978,1143
98979,1143
98980,1142
98981,1142
98982,1142
98983,1142
98984,1142
98985,1142
98986,1142
98987,1142
98988,1142
98989,1142
98990,1142
98991,1141
98992,1141
98993,1141
98994,1141
98995,1140
98996,1140
98997,1140
98998,1139
98999,1139
99000,1139
99001,1139
99002,1138
99003,1138
99004,1138
99005,1138
99006,1138
99007,1138
99008,1137
99009,1137
99010,1137
99011,1137
99012,1137
99013,1136
99014,1136
99015,1136
99016,1136
99017,1136
99018,1136
99019,1136
99020,1135
99021,1135
99022,1135
99023,1135
99024,1135
99025,1135
99026,1135
99027,1135
99028,1134
99029,1134
99030,1134
99031,1134
99032,1134
99033,1134
99034,1133
99035,1133
99036,1133
99037,1133
99038,1133
99039,1133
99040,1133
99041,1133
99042,1133
99043,1132
99044,1132
99045,1132
99046,1132
99047,1132
99048,1132
99049,1132
99050,1132
99051,1132
99052,1131
99053,1131
99054,1131
99055,1131
99056,1131
99057,1131
99058,1131
99059,1131
99060,1130
99061,1130
99062,1130
99063,1130
99064,1130
99065,1130
99066,1130
99067,1129
99068,1129
99069,1129
99070,1129
99071,1129
99072,1129
99073,1129
99074,1129
99075,1128
99076,1128
99077,1128
99078,1128
99079,1128
99080,1128
99081,1127
99082,1127
99083,1127
99084,1127
99085,1127
99086,1126
99087,1126
99088,1126
99089,1126
99090,1126
99091,1126
99092,1126
99093,1126
99094,1126
99095,1126
99096,1126
99097,1126
